Reading pref.tcl
# Status: Burst-No:          14  Write Address: 00b07e2  WriteData: 9de17c3b 
# Time =  36992.00 ns : OPERATION = WRITE : bank = 3 Row = 'h2c1, Col = 'hde, Data = 'h2707
# Write Address: 00170fac, Burst Size:  15
# Time =  37012.00 ns : OPERATION = WRITE : bank = 3 Row = 'h2c1, Col = 'hdf, Data = 'h03d6
# Status: Burst-No:           0  Write Address: 00b87d6  WriteData: 5b60e5b6 
# Time =  37032.00 ns : OPERATION = WRITE : bank = 3 Row = 'h2c1, Col = 'hdf, Data = 'h7b2c
# Time =  37052.00 ns : OPERATION = WRITE : bank = 3 Row = 'h2c1, Col = 'he0, Data = 'h165b
# Status: Burst-No:           1  Write Address: 00b87d7  WriteData: fbdfc2f7 
# Time =  37072.00 ns : OPERATION = WRITE : bank = 3 Row = 'h2c1, Col = 'he0, Data = 'h5d0c
# Time =  37092.00 ns : OPERATION = WRITE : bank = 3 Row = 'h2c1, Col = 'he1, Data = 'h060a
# Status: Burst-No:           2  Write Address: 00b87d8  WriteData: cf14ce9e 
# Time =  37112.00 ns : OPERATION = WRITE : bank = 3 Row = 'h2c1, Col = 'he1, Data = 'he671
# Time =  37132.00 ns : OPERATION = WRITE : bank = 3 Row = 'h2c1, Col = 'he2, Data = 'hb8ad
# Status: Burst-No:           3  Write Address: 00b87d9  WriteData: ae78585c 
# Time =  37152.00 ns : OPERATION = WRITE : bank = 3 Row = 'h2c1, Col = 'he2, Data = 'h7c3b
# Time =  37172.00 ns : OPERATION = WRITE : bank = 3 Row = 'h2c1, Col = 'he3, Data = 'h9de1
# Status: Burst-No:           4  Write Address: 00b87da  WriteData: 2ab8f755 
# Time =  37192.00 ns : OPERATION = BST   : Burst Stop
# Time =  37212.00 ns : OPERATION = PCHG  : bank = 3 
# Status: Burst-No:           5  Write Address: 00b87db  WriteData: 902a3a20 
# Time =  37272.00 ns : OPERATION = ACT   : bank = 3 Row = 'h2e1
# Time =  37332.00 ns : OPERATION = WRITE : bank = 3 Row = 'h2e1, Col = 'hd6, Data = 'he5b6
# Time =  37352.00 ns : OPERATION = WRITE : bank = 3 Row = 'h2e1, Col = 'hd7, Data = 'h5b60
# Time =  37372.00 ns : OPERATION = WRITE : bank = 3 Row = 'h2e1, Col = 'hd7, Data = 'hc2f7
# Time =  37392.00 ns : OPERATION = WRITE : bank = 3 Row = 'h2e1, Col = 'hd8, Data = 'hfbdf
# Status: Burst-No:           6  Write Address: 00b87dc  WriteData: d00b12a0 
# Time =  37412.00 ns : OPERATION = WRITE : bank = 3 Row = 'h2e1, Col = 'hd8, Data = 'hce9e
# Time =  37432.00 ns : OPERATION = WRITE : bank = 3 Row = 'h2e1, Col = 'hd9, Data = 'hcf14
# Status: Burst-No:           7  Write Address: 00b87dd  WriteData: 39600972 
# Time =  37452.00 ns : OPERATION = WRITE : bank = 3 Row = 'h2e1, Col = 'hd9, Data = 'h585c
# Time =  37472.00 ns : OPERATION = WRITE : bank = 3 Row = 'h2e1, Col = 'hda, Data = 'hae78
# Status: Burst-No:           8  Write Address: 00b87de  WriteData: da3d8cb4 
# Time =  37492.00 ns : OPERATION = WRITE : bank = 3 Row = 'h2e1, Col = 'hda, Data = 'hf755
# Time =  37512.00 ns : OPERATION = WRITE : bank = 3 Row = 'h2e1, Col = 'hdb, Data = 'h2ab8
# Status: Burst-No:           9  Write Address: 00b87df  WriteData: 6e8af5dd 
# Time =  37532.00 ns : OPERATION = WRITE : bank = 3 Row = 'h2e1, Col = 'hdb, Data = 'h3a20
# Time =  37552.00 ns : OPERATION = WRITE : bank = 3 Row = 'h2e1, Col = 'hdc, Data = 'h902a
# Status: Burst-No:          10  Write Address: 00b87e0  WriteData: 86dcf00d 
# Time =  37572.00 ns : OPERATION = WRITE : bank = 3 Row = 'h2e1, Col = 'hdc, Data = 'h12a0
# Time =  37592.00 ns : OPERATION = WRITE : bank = 3 Row = 'h2e1, Col = 'hdd, Data = 'hd00b
# Status: Burst-No:          11  Write Address: 00b87e1  WriteData: 25b0994b 
# Time =  37612.00 ns : OPERATION = WRITE : bank = 3 Row = 'h2e1, Col = 'hdd, Data = 'h0972
# Time =  37632.00 ns : OPERATION = WRITE : bank = 3 Row = 'h2e1, Col = 'hde, Data = 'h3960
# Status: Burst-No:          12  Write Address: 00b87e2  WriteData: bccc4279 
# Time =  37652.00 ns : OPERATION = WRITE : bank = 3 Row = 'h2e1, Col = 'hde, Data = 'h8cb4
# Time =  37672.00 ns : OPERATION = WRITE : bank = 3 Row = 'h2e1, Col = 'hdf, Data = 'hda3d
# Status: Burst-No:          13  Write Address: 00b87e3  WriteData: cf63da9e 
# Time =  37692.00 ns : OPERATION = WRITE : bank = 3 Row = 'h2e1, Col = 'hdf, Data = 'hf5dd
# Time =  37712.00 ns : OPERATION = WRITE : bank = 3 Row = 'h2e1, Col = 'he0, Data = 'h6e8a
# Status: Burst-No:          14  Write Address: 00b87e4  WriteData: fef064fd 
# Time =  37732.00 ns : OPERATION = WRITE : bank = 3 Row = 'h2e1, Col = 'he0, Data = 'hf00d
# Time =  37752.00 ns : OPERATION = WRITE : bank = 3 Row = 'h2e1, Col = 'he1, Data = 'h86dc
# Time =  37772.00 ns : OPERATION = WRITE : bank = 3 Row = 'h2e1, Col = 'he1, Data = 'h994b
# Time =  37792.00 ns : OPERATION = WRITE : bank = 3 Row = 'h2e1, Col = 'he2, Data = 'h25b0
# Time =  37812.00 ns : OPERATION = WRITE : bank = 3 Row = 'h2e1, Col = 'he2, Data = 'h4279
# Time =  37832.00 ns : OPERATION = WRITE : bank = 3 Row = 'h2e1, Col = 'he3, Data = 'hbccc
# Time =  37852.00 ns : OPERATION = WRITE : bank = 3 Row = 'h2e1, Col = 'he3, Data = 'hda9e
# Time =  37872.00 ns : OPERATION = WRITE : bank = 3 Row = 'h2e1, Col = 'he4, Data = 'hcf63
# Time =  37892.00 ns : OPERATION = WRITE : bank = 3 Row = 'h2e1, Col = 'he4, Data = 'h64fd
# Time =  37912.00 ns : OPERATION = WRITE : bank = 3 Row = 'h2e1, Col = 'he5, Data = 'hfef0
# Time =  37932.00 ns : OPERATION = BST   : Burst Stop
# Time =  37952.00 ns : OPERATION = PCHG  : bank = 3 
# Time =  38012.00 ns : OPERATION = ACT   : bank = 3 Row = 'h001
# Time =  38112.00 ns : OPERATION = BST   : Burst Stop
# Time =  38117.00 ns : OPERATION = READ  : bank = 3 Row = 'h001, Col = 'hf8, Data = 'hf78c
# Time =  38137.00 ns : OPERATION = READ  : bank = 3 Row = 'h001, Col = 'hf9, Data = 'he9f9
# Time =  38212.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:           0 Addr: 00007f8 Rxp: e9f9f78c Exd: 462df78c
# Time =  38352.00 ns : OPERATION = BST   : Burst Stop
# Time =  38357.00 ns : OPERATION = READ  : bank = 3 Row = 'h001, Col = 'hf9, Data = 'he9f9
# Time =  38377.00 ns : OPERATION = READ  : bank = 3 Row = 'h001, Col = 'hfa, Data = 'h24c6
# Time =  38452.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:           1 Addr: 00007f9 Rxp: 24c6e9f9 Exd: 7cfde9f9
# Time =  38592.00 ns : OPERATION = BST   : Burst Stop
# Time =  38597.00 ns : OPERATION = READ  : bank = 3 Row = 'h001, Col = 'hfa, Data = 'h24c6
# Time =  38617.00 ns : OPERATION = READ  : bank = 3 Row = 'h001, Col = 'hfb, Data = 'h84c5
# Time =  38692.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:           2 Addr: 00007fa Rxp: 84c524c6 Exd: e33724c6
# Time =  38832.00 ns : OPERATION = BST   : Burst Stop
# Time =  38837.00 ns : OPERATION = READ  : bank = 3 Row = 'h001, Col = 'hfb, Data = 'h84c5
# Time =  38857.00 ns : OPERATION = READ  : bank = 3 Row = 'h001, Col = 'hfc, Data = 'hd2aa
# Time =  38932.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:           3 Addr: 00007fb Rxp: d2aa84c5 Exd: e2f784c5
# Time =  39072.00 ns : OPERATION = BST   : Burst Stop
# Time =  39077.00 ns : OPERATION = READ  : bank = 3 Row = 'h001, Col = 'hfc, Data = 'hd2aa
# Time =  39097.00 ns : OPERATION = READ  : bank = 3 Row = 'h001, Col = 'hfd, Data = 'hf7e5
# Time =  39172.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:           4 Addr: 00007fc Rxp: f7e5d2aa Exd: d513d2aa
# Time =  39312.00 ns : OPERATION = BST   : Burst Stop
# Time =  39317.00 ns : OPERATION = READ  : bank = 3 Row = 'h001, Col = 'hfd, Data = 'hf7e5
# Time =  39337.00 ns : OPERATION = READ  : bank = 3 Row = 'h001, Col = 'hfe, Data = 'h7277
# Time =  39412.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:           5 Addr: 00007fd Rxp: 7277f7e5 Exd: 72aff7e5
# Time =  39552.00 ns : OPERATION = BST   : Burst Stop
# Time =  39557.00 ns : OPERATION = READ  : bank = 3 Row = 'h001, Col = 'hfe, Data = 'h7277
# Time =  39577.00 ns : OPERATION = READ  : bank = 3 Row = 'h001, Col = 'hff, Data = 'hd612
# Time =  39652.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:           6 Addr: 00007fe Rxp: d6127277 Exd: bbd27277
# Time =  39772.00 ns : OPERATION = BST   : Burst Stop
# Time =  39792.00 ns : OPERATION = PCHG  : bank = 0 
# Time =  39797.00 ns : OPERATION = READ  : bank = 3 Row = 'h001, Col = 'hff, Data = 'hd612
# Time =  39852.00 ns : OPERATION = ACT   : bank = 0 Row = 'h002
# Time =  39932.00 ns : OPERATION = BST   : Burst Stop
# Time =  39957.00 ns : OPERATION = READ  : bank = 0 Row = 'h002, Col = 'h00, Data = 'h8932
# Time =  40032.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:           7 Addr: 00007ff Rxd: 8932d612
# Time =  40152.00 ns : OPERATION = PCHG  : bank = 3 
# Time =  40212.00 ns : OPERATION = ACT   : bank = 3 Row = 'h021
# Time =  40312.00 ns : OPERATION = BST   : Burst Stop
# Time =  40317.00 ns : OPERATION = READ  : bank = 3 Row = 'h021, Col = 'hfa, Data = 'hdb8f
# Time =  40337.00 ns : OPERATION = READ  : bank = 3 Row = 'h021, Col = 'hfb, Data = 'h69f2
# Time =  40412.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:           0 Addr: 00087fa Rxp: 69f2db8f Exd: 47ecdb8f
# Time =  40552.00 ns : OPERATION = BST   : Burst Stop
# Time =  40557.00 ns : OPERATION = READ  : bank = 3 Row = 'h021, Col = 'hfb, Data = 'h69f2
# Time =  40577.00 ns : OPERATION = READ  : bank = 3 Row = 'h021, Col = 'hfc, Data = 'h96ce
# Time =  40652.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:           1 Addr: 00087fb Rxp: 96ce69f2 Exd: 793069f2
# Time =  40792.00 ns : OPERATION = BST   : Burst Stop
# Time =  40797.00 ns : OPERATION = READ  : bank = 3 Row = 'h021, Col = 'hfc, Data = 'h96ce
# Time =  40817.00 ns : OPERATION = READ  : bank = 3 Row = 'h021, Col = 'hfd, Data = 'h7ae8
# Time =  40892.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:           2 Addr: 00087fc Rxp: 7ae896ce Exd: e77696ce
# Time =  40972.00 ns : OPERATION = PCHG  : bank = 0 
# Time =  40972.00 ns : OPERATION = PCHG  : bank = 3 
# Time =  41052.00 ns : OPERATION = AREF  : Auto Refresh
# Time =  41232.00 ns : OPERATION = AREF  : Auto Refresh
# Time =  41412.00 ns : OPERATION = AREF  : Auto Refresh
# Time =  41592.00 ns : OPERATION = AREF  : Auto Refresh
# Time =  41772.00 ns : OPERATION = AREF  : Auto Refresh
# Time =  41952.00 ns : OPERATION = AREF  : Auto Refresh
# Time =  42132.00 ns : OPERATION = ACT   : bank = 3 Row = 'h021
# Time =  42232.00 ns : OPERATION = BST   : Burst Stop
# Time =  42237.00 ns : OPERATION = READ  : bank = 3 Row = 'h021, Col = 'hfd, Data = 'h7ae8
# Time =  42257.00 ns : OPERATION = READ  : bank = 3 Row = 'h021, Col = 'hfe, Data = 'h4ec5
# Time =  42332.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:           3 Addr: 00087fd Rxp: 4ec57ae8 Exd: f4007ae8
# Time =  42472.00 ns : OPERATION = BST   : Burst Stop
# Time =  42477.00 ns : OPERATION = READ  : bank = 3 Row = 'h021, Col = 'hfe, Data = 'h4ec5
# Time =  42497.00 ns : OPERATION = READ  : bank = 3 Row = 'h021, Col = 'hff, Data = 'h495c
# Time =  42572.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:           4 Addr: 00087fe Rxp: 495c4ec5 Exd: e2ca4ec5
# Time =  42692.00 ns : OPERATION = BST   : Burst Stop
# Time =  42717.00 ns : OPERATION = READ  : bank = 3 Row = 'h021, Col = 'hff, Data = 'h495c
# Time =  42772.00 ns : OPERATION = ACT   : bank = 0 Row = 'h022
# Time =  42852.00 ns : OPERATION = BST   : Burst Stop
# Time =  42877.00 ns : OPERATION = READ  : bank = 0 Row = 'h022, Col = 'h00, Data = 'h28bd
# Time =  42952.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:           5 Addr: 00087ff Rxp: 28bd495c Exd: 2e58495c
# Time =  43092.00 ns : OPERATION = BST   : Burst Stop
# Time =  43097.00 ns : OPERATION = READ  : bank = 0 Row = 'h022, Col = 'h00, Data = 'h28bd
# Time =  43117.00 ns : OPERATION = READ  : bank = 0 Row = 'h022, Col = 'h01, Data = 'h582d
# Time =  43192.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:           6 Addr: 0008800 Rxp: 582d28bd Exd: de8e28bd
# Time =  43332.00 ns : OPERATION = BST   : Burst Stop
# Time =  43337.00 ns : OPERATION = READ  : bank = 0 Row = 'h022, Col = 'h01, Data = 'h582d
# Time =  43357.00 ns : OPERATION = READ  : bank = 0 Row = 'h022, Col = 'h02, Data = 'h2665
# Time =  43432.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:           7 Addr: 0008801 Rxp: 2665582d Exd: 96ab582d
# Time =  43572.00 ns : OPERATION = BST   : Burst Stop
# Time =  43577.00 ns : OPERATION = READ  : bank = 0 Row = 'h022, Col = 'h02, Data = 'h2665
# Time =  43597.00 ns : OPERATION = READ  : bank = 0 Row = 'h022, Col = 'h03, Data = 'h6263
# Time =  43672.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:           8 Addr: 0008802 Rxp: 62632665 Exd: b2a72665
# Time =  43812.00 ns : OPERATION = BST   : Burst Stop
# Time =  43817.00 ns : OPERATION = READ  : bank = 0 Row = 'h022, Col = 'h03, Data = 'h6263
# Time =  43837.00 ns : OPERATION = READ  : bank = 0 Row = 'h022, Col = 'h04, Data = 'h870a
# Time =  43912.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:           9 Addr: 0008803 Rxp: 870a6263 Exd: b1ef6263
# Time =  44052.00 ns : OPERATION = BST   : Burst Stop
# Time =  44057.00 ns : OPERATION = READ  : bank = 0 Row = 'h022, Col = 'h04, Data = 'h870a
# Time =  44077.00 ns : OPERATION = READ  : bank = 0 Row = 'h022, Col = 'h05, Data = 'h2280
# Time =  44152.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:          10 Addr: 0008804 Rxp: 2280870a Exd: 0573870a
# Time =  44292.00 ns : OPERATION = BST   : Burst Stop
# Time =  44297.00 ns : OPERATION = READ  : bank = 0 Row = 'h022, Col = 'h05, Data = 'h2280
# Time =  44317.00 ns : OPERATION = READ  : bank = 0 Row = 'h022, Col = 'h06, Data = 'h2120
# Time =  44392.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:          11 Addr: 0008805 Rxp: 21202280 Exd: c03b2280
# Time =  44532.00 ns : OPERATION = BST   : Burst Stop
# Time =  44537.00 ns : OPERATION = READ  : bank = 0 Row = 'h022, Col = 'h06, Data = 'h2120
# Time =  44557.00 ns : OPERATION = READ  : bank = 0 Row = 'h022, Col = 'h07, Data = 'h45aa
# Time =  44632.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:          12 Addr: 0008806 Rxp: 45aa2120 Exd: 10642120
# Time =  44772.00 ns : OPERATION = BST   : Burst Stop
# Time =  44777.00 ns : OPERATION = READ  : bank = 0 Row = 'h022, Col = 'h07, Data = 'h45aa
# Time =  44797.00 ns : OPERATION = READ  : bank = 0 Row = 'h022, Col = 'h08, Data = 'hcc9d
# Time =  44872.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:          13 Addr: 0008807 Rxp: cc9d45aa Exd: 557845aa
# Time =  45012.00 ns : OPERATION = BST   : Burst Stop
# Time =  45017.00 ns : OPERATION = READ  : bank = 0 Row = 'h022, Col = 'h08, Data = 'hcc9d
# Time =  45037.00 ns : OPERATION = READ  : bank = 0 Row = 'h022, Col = 'h09, Data = 'hcecc
# Time =  45112.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:          14 Addr: 0008808 Rxd: cecccc9d
# Time =  45232.00 ns : OPERATION = PCHG  : bank = 3 
# Time =  45292.00 ns : OPERATION = ACT   : bank = 3 Row = 'h041
# Time =  45392.00 ns : OPERATION = BST   : Burst Stop
# Time =  45397.00 ns : OPERATION = READ  : bank = 3 Row = 'h041, Col = 'hfc, Data = 'h3e96
# Time =  45417.00 ns : OPERATION = READ  : bank = 3 Row = 'h041, Col = 'hfd, Data = 'hb813
# Time =  45492.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:           0 Addr: 00107fc Rxp: b8133e96 Exd: cb203e96
# Time =  45632.00 ns : OPERATION = BST   : Burst Stop
# Time =  45637.00 ns : OPERATION = READ  : bank = 3 Row = 'h041, Col = 'hfd, Data = 'hb813
# Time =  45657.00 ns : OPERATION = READ  : bank = 3 Row = 'h041, Col = 'hfe, Data = 'h380d
# Time =  45732.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:           1 Addr: 00107fd Rxp: 380db813 Exd: 8983b813
# Time =  45872.00 ns : OPERATION = BST   : Burst Stop
# Time =  45877.00 ns : OPERATION = READ  : bank = 3 Row = 'h041, Col = 'hfe, Data = 'h380d
# Time =  45897.00 ns : OPERATION = READ  : bank = 3 Row = 'h041, Col = 'hff, Data = 'hd653
# Time =  45972.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:           2 Addr: 00107fe Rxp: d653380d Exd: 86bc380d
# Time =  46092.00 ns : OPERATION = BST   : Burst Stop
# Time =  46112.00 ns : OPERATION = PCHG  : bank = 0 
# Time =  46117.00 ns : OPERATION = READ  : bank = 3 Row = 'h041, Col = 'hff, Data = 'hd653
# Time =  46172.00 ns : OPERATION = ACT   : bank = 0 Row = 'h042
# Time =  46252.00 ns : OPERATION = BST   : Burst Stop
# Time =  46277.00 ns : OPERATION = READ  : bank = 0 Row = 'h042, Col = 'h00, Data = 'hdd6b
# Time =  46352.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:           3 Addr: 00107ff Rxp: dd6bd653 Exd: a9a7d653
# Time =  46492.00 ns : OPERATION = BST   : Burst Stop
# Time =  46497.00 ns : OPERATION = READ  : bank = 0 Row = 'h042, Col = 'h00, Data = 'hdd6b
# Time =  46517.00 ns : OPERATION = READ  : bank = 0 Row = 'h042, Col = 'h01, Data = 'h2ad5
# Time =  46592.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:           4 Addr: 0010800 Rxp: 2ad5dd6b Exd: 359fdd6b
# Time =  46732.00 ns : OPERATION = BST   : Burst Stop
# Time =  46737.00 ns : OPERATION = READ  : bank = 0 Row = 'h042, Col = 'h01, Data = 'h2ad5
# Time =  46757.00 ns : OPERATION = READ  : bank = 0 Row = 'h042, Col = 'h02, Data = 'h4a02
# Time =  46832.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:           5 Addr: 0010801 Rxp: 4a022ad5 Exd: eaa62ad5
# Time =  46972.00 ns : OPERATION = BST   : Burst Stop
# Time =  46977.00 ns : OPERATION = READ  : bank = 0 Row = 'h042, Col = 'h02, Data = 'h4a02
# Time =  46997.00 ns : OPERATION = READ  : bank = 0 Row = 'h042, Col = 'h03, Data = 'h3eae
# Time =  47072.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:           6 Addr: 0010802 Rxp: 3eae4a02 Exd: 81174a02
# Time =  47212.00 ns : OPERATION = BST   : Burst Stop
# Time =  47217.00 ns : OPERATION = READ  : bank = 0 Row = 'h042, Col = 'h03, Data = 'h3eae
# Time =  47237.00 ns : OPERATION = READ  : bank = 0 Row = 'h042, Col = 'h04, Data = 'he91d
# Time =  47312.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:           7 Addr: 0010803 Rxp: e91d3eae Exd: d7563eae
# Time =  47452.00 ns : OPERATION = BST   : Burst Stop
# Time =  47457.00 ns : OPERATION = READ  : bank = 0 Row = 'h042, Col = 'h04, Data = 'he91d
# Time =  47477.00 ns : OPERATION = READ  : bank = 0 Row = 'h042, Col = 'h05, Data = 'h72cf
# Time =  47552.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:           8 Addr: 0010804 Rxp: 72cfe91d Exd: 0effe91d
# Time =  47692.00 ns : OPERATION = BST   : Burst Stop
# Time =  47697.00 ns : OPERATION = READ  : bank = 0 Row = 'h042, Col = 'h05, Data = 'h72cf
# Time =  47717.00 ns : OPERATION = READ  : bank = 0 Row = 'h042, Col = 'h06, Data = 'h4923
# Time =  47792.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:           9 Addr: 0010805 Rxp: 492372cf Exd: e7c572cf
# Time =  47932.00 ns : OPERATION = BST   : Burst Stop
# Time =  47937.00 ns : OPERATION = READ  : bank = 0 Row = 'h042, Col = 'h06, Data = 'h4923
# Time =  47957.00 ns : OPERATION = READ  : bank = 0 Row = 'h042, Col = 'h07, Data = 'h650a
# Time =  48032.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:          10 Addr: 0010806 Rxp: 650a4923 Exd: 11844923
# Time =  48172.00 ns : OPERATION = BST   : Burst Stop
# Time =  48177.00 ns : OPERATION = READ  : bank = 0 Row = 'h042, Col = 'h07, Data = 'h650a
# Time =  48197.00 ns : OPERATION = READ  : bank = 0 Row = 'h042, Col = 'h08, Data = 'h0aca
# Time =  48272.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:          11 Addr: 0010807 Rxp: 0aca650a Exd: 0509650a
# Time =  48412.00 ns : OPERATION = BST   : Burst Stop
# Time =  48417.00 ns : OPERATION = READ  : bank = 0 Row = 'h042, Col = 'h08, Data = 'h0aca
# Time =  48437.00 ns : OPERATION = READ  : bank = 0 Row = 'h042, Col = 'h09, Data = 'h4c3c
# Time =  48512.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:          12 Addr: 0010808 Rxp: 4c3c0aca Exd: e5730aca
# Time =  48652.00 ns : OPERATION = BST   : Burst Stop
# Time =  48657.00 ns : OPERATION = READ  : bank = 0 Row = 'h042, Col = 'h09, Data = 'h4c3c
# Time =  48677.00 ns : OPERATION = READ  : bank = 0 Row = 'h042, Col = 'h0a, Data = 'hbdf2
# Time =  48752.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:          13 Addr: 0010809 Rxp: bdf24c3c Exd: 9e314c3c
# Time =  48892.00 ns : OPERATION = BST   : Burst Stop
# Time =  48897.00 ns : OPERATION = READ  : bank = 0 Row = 'h042, Col = 'h0a, Data = 'hbdf2
# Time =  48917.00 ns : OPERATION = READ  : bank = 0 Row = 'h042, Col = 'h0b, Data = 'h7968
# Time =  48992.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:          14 Addr: 001080a Rxd: 7968bdf2
# Time =  49112.00 ns : OPERATION = PCHG  : bank = 3 
# Time =  49172.00 ns : OPERATION = ACT   : bank = 3 Row = 'h061
# Time =  49272.00 ns : OPERATION = BST   : Burst Stop
# Time =  49277.00 ns : OPERATION = READ  : bank = 3 Row = 'h061, Col = 'hfe, Data = 'h618a
# Time =  49297.00 ns : OPERATION = READ  : bank = 3 Row = 'h061, Col = 'hff, Data = 'hb341
# Time =  49372.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:           0 Addr: 00187fe Rxp: b341618a Exd: 452e618a
# Time =  49492.00 ns : OPERATION = BST   : Burst Stop
# Time =  49512.00 ns : OPERATION = PCHG  : bank = 0 
# Time =  49517.00 ns : OPERATION = READ  : bank = 3 Row = 'h061, Col = 'hff, Data = 'hb341
# Time =  49572.00 ns : OPERATION = ACT   : bank = 0 Row = 'h062
# Time =  49652.00 ns : OPERATION = BST   : Burst Stop
# Time =  49677.00 ns : OPERATION = READ  : bank = 0 Row = 'h062, Col = 'h00, Data = 'h34d8
# Time =  49752.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:           1 Addr: 00187ff Rxp: 34d8b341 Exd: 20c4b341
# Time =  49892.00 ns : OPERATION = BST   : Burst Stop
# Time =  49897.00 ns : OPERATION = READ  : bank = 0 Row = 'h062, Col = 'h00, Data = 'h34d8
# Time =  49917.00 ns : OPERATION = READ  : bank = 0 Row = 'h062, Col = 'h01, Data = 'hf378
# Time =  49992.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:           2 Addr: 0018800 Rxp: f37834d8 Exd: ec4b34d8
# Time =  50132.00 ns : OPERATION = BST   : Burst Stop
# Time =  50137.00 ns : OPERATION = READ  : bank = 0 Row = 'h062, Col = 'h01, Data = 'hf378
# Time =  50157.00 ns : OPERATION = READ  : bank = 0 Row = 'h062, Col = 'h02, Data = 'h1289
# Time =  50232.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:           3 Addr: 0018801 Rxp: 1289f378 Exd: 3c20f378
# Time =  50372.00 ns : OPERATION = BST   : Burst Stop
# Time =  50377.00 ns : OPERATION = READ  : bank = 0 Row = 'h062, Col = 'h02, Data = 'h1289
# Time =  50397.00 ns : OPERATION = READ  : bank = 0 Row = 'h062, Col = 'h03, Data = 'h0deb
# Time =  50472.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:           4 Addr: 0018802 Rxp: 0deb1289 Exd: c48a1289
# Time =  50612.00 ns : OPERATION = BST   : Burst Stop
# Time =  50617.00 ns : OPERATION = READ  : bank = 0 Row = 'h062, Col = 'h03, Data = 'h0deb
# Time =  50637.00 ns : OPERATION = READ  : bank = 0 Row = 'h062, Col = 'h04, Data = 'h65b6
# Time =  50712.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:           5 Addr: 0018803 Rxp: 65b60deb Exd: 75c50deb
# Time =  50852.00 ns : OPERATION = BST   : Burst Stop
# Time =  50857.00 ns : OPERATION = READ  : bank = 0 Row = 'h062, Col = 'h04, Data = 'h65b6
